;	V3 text file written for MicroBrightField products.
      (-1745.70   561.80   -27.90     0.90)  ; 73
      (-1745.78   561.47   -27.90     0.90)  ; 74
      (-1745.81   561.17   -27.90     0.90)  ; 75
      (
        (-1746.00   559.58   -27.00     0.86)  ; 1, R-2-1-1
        (-1745.97   559.56   -27.00     0.86)  ; 2
        (-1746.02   559.39   -27.00     0.86)  ; 3
        (-1746.20   559.13   -27.00     0.86)  ; 4
        (-1746.35   558.63   -27.00     0.86)  ; 5
        (-1746.49   557.61   -26.10     0.86)  ; 6
        (-1746.52   557.63   -26.10     0.86)  ; 7
        (-1746.75   557.24   -26.10     0.86)  ; 8
        (-1746.88   556.96   -26.10     0.86)  ; 9
        (-1747.27   556.23   -24.90     0.86)  ; 10
        (-1747.46   556.24   -24.90     0.86)  ; 11
        (-1747.73   555.99   -24.90     0.86)  ; 12
        (-1747.78   555.80   -24.90     0.86)  ; 13
        (-1747.87   555.57   -24.90     0.86)  ; 14
        (-1747.89   555.31   -24.90     0.86)  ; 15
        (-1747.81   555.08   -24.90     0.86)  ; 16
        (-1747.78   554.89   -24.90     0.86)  ; 17
        (-1747.22   554.20   -24.90     0.86)  ; 18
        (-1747.24   553.82   -24.90     0.86)  ; 19
        (-1747.36   553.51   -24.90     0.86)  ; 20
        (-1747.35   553.11   -24.90     0.86)  ; 21
        (-1747.53   552.32   -24.90     0.86)  ; 22
        (-1747.37   551.88   -24.90     0.86)  ; 23
        (-1747.11   551.14   -24.00     0.86)  ; 24
        (-1747.13   550.61   -24.00     0.86)  ; 25
        (-1747.70   549.24   -23.10     0.86)  ; 26
        (-1747.80   549.21   -23.10     0.86)  ; 27
        (-1747.89   548.99   -23.10     0.86)  ; 28
        (-1747.89   548.76   -23.10     0.86)  ; 29
        (-1748.19   547.23   -23.10     0.84)  ; 30
        (-1748.52   546.77   -21.90     0.84)  ; 31
        (-1748.53   546.74   -21.90     0.84)  ; 32
        (-1748.45   546.41   -21.90     0.84)  ; 33
        (-1748.39   546.14   -21.90     0.84)  ; 34
        (-1748.30   545.80   -21.90     0.84)  ; 35
        (-1748.23   545.67   -21.90     0.84)  ; 36
        (-1748.21   545.49   -21.90     0.84)  ; 37
        (-1748.17   545.41   -21.90     0.84)  ; 38
        (-1748.15   545.36   -21.90     0.84)  ; 39
        (-1747.70   544.16   -21.90     0.84)  ; 40
        (-1747.69   544.00   -21.90     0.84)  ; 41
        (-1747.87   543.44   -21.90     0.84)  ; 42
        (-1747.89   543.02   -21.90     0.84)  ; 43
        (-1747.94   542.93   -21.90     0.84)  ; 44
        (-1747.72   542.32   -20.10     0.84)  ; 45
        (-1747.62   541.91   -20.10     0.84)  ; 46
        (-1747.50   541.34   -20.10     0.84)  ; 47
        (-1747.45   541.09   -20.10     0.84)  ; 48
        (-1747.48   540.77   -20.10     0.84)  ; 49
        (-1747.54   540.40   -20.10     0.84)  ; 50
        (-1747.54   540.10   -20.10     0.84)  ; 51
        (-1747.48   540.01   -20.10     0.84)  ; 52
        (-1747.82   539.07   -18.90     0.84)  ; 53
        (-1747.88   538.95   -18.90     0.84)  ; 54
        (-1747.93   538.55   -18.90     0.84)  ; 55
        (-1748.01   538.27   -18.90     0.84)  ; 56
        (-1747.42   537.41   -18.00     0.80)  ; 57
        (-1747.42   536.90   -18.00     0.80)  ; 58
        (-1747.55   535.75   -17.10     0.80)  ; 59
        (-1747.64   535.20   -17.10     0.80)  ; 60
        (-1747.67   535.17   -17.10     0.80)  ; 61
        (-1747.77   534.24   -17.10     0.80)  ; 62
        (-1747.89   533.85   -17.10     0.80)  ; 63
        (-1748.00   533.59   -17.10     0.80)  ; 64
        (-1747.99   533.44   -17.10     0.80)  ; 65
        (-1747.63   532.51   -15.00     0.80)  ; 66
        (-1747.67   532.51   -15.00     0.80)  ; 67
        (-1747.65   532.17   -15.00     0.80)  ; 68
        (-1747.47   530.92   -14.10     0.86)  ; 69
        (-1747.41   530.60   -14.10     0.86)  ; 70
        (-1747.22   530.28   -14.10     0.86)  ; 71
        (-1747.20   530.26   -14.10     0.86)  ; 72
        (-1746.96   529.66   -14.10     0.86)  ; 73
        (-1746.89   528.90   -14.10     0.86)  ; 74
        (-1746.70   528.68   -14.10     0.86)  ; 75
        (-1746.70   528.49   -14.10     0.86)  ; 76
        (-1746.54   527.37   -14.10     0.86)  ; 77
        (-1746.51   527.19   -14.10     0.86)  ; 78
        (-1746.63   527.02   -14.10     0.86)  ; 79
        (-1746.71   526.87   -14.10     0.86)  ; 80
        (-1747.07   526.43   -14.10     0.86)  ; 81
        (-1747.36   526.02   -14.10     0.86)  ; 82
        (-1747.46   526.00   -14.10     0.86)  ; 83
        (-1747.52   525.86   -14.10     0.86)  ; 84
        (-1747.55   525.63   -14.10     0.86)  ; 85
        (-1747.80   524.51   -12.00     0.86)  ; 86
        (-1747.78   524.47   -12.00     0.86)  ; 87
        (-1747.80   523.90   -12.00     0.86)  ; 88
        (-1747.94   523.67   -12.00     0.86)  ; 89
        (-1747.95   523.35   -12.00     0.86)  ; 90
        (-1747.97   523.08   -12.00     0.86)  ; 91
        (-1747.85   522.70   -12.00     0.86)  ; 92
        (-1747.54   522.34   -12.00     0.86)  ; 93
        (-1747.43   521.89   -12.00     0.86)  ; 94
        (-1747.39   521.70   -12.00     0.86)  ; 95
        (-1747.37   521.57   -12.00     0.86)  ; 96
        (-1747.17   520.26   -11.10     0.86)  ; 97
        (-1747.11   520.23   -11.10     0.86)  ; 98
        (-1747.10   520.00   -11.10     0.86)  ; 99
        (-1746.97   519.80   -11.10     0.86)  ; 100
        (-1746.81   519.56   -11.10     0.86)  ; 101
        (-1746.81   519.28   -11.10     0.86)  ; 102
        (-1747.31   517.85    -9.90     0.86)  ; 103
        (-1747.33   517.67    -9.90     0.86)  ; 104
        (-1747.48   517.35    -9.90     0.86)  ; 105
        (-1747.81   515.73    -8.10     0.86)  ; 106
        (-1747.80   515.64    -8.10     0.86)  ; 107
        (-1747.78   515.55    -8.10     0.86)  ; 108
        (-1747.78   514.99    -8.10     0.86)  ; 109
        (-1747.65   514.35    -8.10     0.86)  ; 110
        (-1747.68   514.22    -8.10     0.86)  ; 111
        (-1747.85   514.01    -8.10     0.86)  ; 112
        (-1748.04   513.88    -8.10     0.86)  ; 113
        (-1748.34   513.74    -8.10     0.86)  ; 114
        (-1748.47   513.53    -8.10     0.86)  ; 115
        (-1748.54   513.42    -8.10     0.86)  ; 116
        (-1748.66   513.27    -8.10     0.86)  ; 117
        (-1748.93   512.96    -8.10     0.86)  ; 118
        (-1749.17   512.71    -8.10     0.86)  ; 119
        (-1749.29   512.47    -8.10     0.86)  ; 120
        (-1749.33   512.32    -8.10     0.86)  ; 121
        (-1749.85   511.42    -6.00     0.86)  ; 122
        (-1749.85   511.27    -6.00     0.86)  ; 123
        (-1749.93   511.09    -6.00     0.86)  ; 124
        (-1749.95   510.90    -6.00     0.86)  ; 125
        (-1750.02   510.77    -6.00     0.86)  ; 126
        (-1750.00   509.89    -6.00     0.86)  ; 127
        (-1749.63   509.07    -6.00     0.86)  ; 128
        (-1749.44   508.58    -6.00     0.86)  ; 129
        (-1749.39   508.50    -6.00     0.86)  ; 130
        (-1749.24   508.20    -6.00     0.86)  ; 131
        (-1749.23   507.03    -6.00     0.86)  ; 132
        (-1748.79   505.81    -6.00     0.86)  ; 133
        (-1748.81   505.55    -6.00     0.86)  ; 134
        (-1748.74   505.19    -6.00     0.86)  ; 135
        (-1748.64   504.97    -6.00     0.86)  ; 136
        (-1748.38   503.63    -3.90     0.86)  ; 137
        (-1748.43   503.61    -3.90     0.86)  ; 138
        (-1748.44   502.58    -3.90     0.86)  ; 139
        (-1748.43   502.40    -3.90     0.86)  ; 140
        (-1748.51   501.03    -3.90     0.86)  ; 141
        (-1748.58   500.86    -3.90     0.86)  ; 142
        (-1748.60   500.64    -3.90     0.86)  ; 143
        (-1748.64   500.38    -3.90     0.86)  ; 144
        (-1748.69   499.97    -3.90     0.86)  ; 145
        (-1748.72   499.87    -3.90     0.86)  ; 146
        (-1748.75   499.70    -3.90     0.86)  ; 147
        (-1748.79   499.66    -3.90     0.86)  ; 148
        (-1748.80   499.49    -3.90     0.86)  ; 149
        (-1748.95   499.47    -3.90     0.86)  ; 150
        (-1749.07   498.63    -3.90     0.86)  ; 151
        (-1749.07   498.44    -3.90     0.86)  ; 152
        (-1749.11   498.26    -3.90     0.86)  ; 153
        (-1749.13   497.54    -3.90     0.86)  ; 154
        (-1749.29   497.10    -3.90     0.86)  ; 155
        (-1749.35   496.95    -3.90     0.86)  ; 156
        (-1749.64   496.57    -3.90     0.86)  ; 157
        (-1749.85   496.26    -3.90     0.86)  ; 158
        (-1749.96   496.14    -3.90     0.86)  ; 159
        (-1750.04   496.03    -3.90     0.86)  ; 160
        (-1750.48   495.39    -3.00     0.86)  ; 161
         Normal
      |
        (-1745.52   560.49   -27.90     0.95)  ; 1, R-2-1-2
        (-1745.46   560.46   -27.90     0.95)  ; 2
        (-1745.07   560.01   -27.90     0.95)  ; 3
        (-1744.95   559.84   -27.90     0.95)  ; 4
        (-1744.81   559.62   -27.90     0.95)  ; 5
        (-1744.82   559.49   -27.90     0.95)  ; 6
        (-1744.75   559.10   -27.00     0.95)  ; 7
         Normal
      )  ;  End of split
    |
      (-1737.12   590.83   -41.70     0.82)  ; 1, R-2-2
      (-1737.51   590.79   -41.70     0.82)  ; 2
      (-1737.61   590.74   -41.70     0.82)  ; 3
      (-1737.87   590.75   -41.70     0.82)  ; 4
      (-1739.72   590.52   -41.70     0.86)  ; 5
      (-1739.88   590.52   -41.70     0.86)  ; 6
      (-1740.30   590.37   -41.70     0.86)  ; 7
      (-1741.40   590.24   -41.70     0.95)  ; 8
      (-1741.72   590.13   -41.70     0.95)  ; 9
      (-1741.83   590.02   -41.70     0.95)  ; 10
      (-1742.14   589.92   -41.70     0.95)  ; 11
      (-1742.81   589.57   -41.70     0.95)  ; 12
      (-1743.53   589.19   -41.70     0.95)  ; 13
      (-1743.68   589.01   -41.70     0.95)  ; 14
      (-1743.70   588.99   -41.70     0.95)  ; 15
      (-1744.39   587.93   -41.70     0.92)  ; 16
      (-1744.50   587.50   -41.70     0.92)  ; 17
      (-1745.16   586.58   -41.70     0.86)  ; 18
      (-1745.27   586.41   -41.70     0.86)  ; 19
      (-1745.48   586.20   -41.70     0.86)  ; 20
      (-1745.65   586.11   -41.70     0.86)  ; 21
      (-1746.41   586.08   -41.70     0.86)  ; 22
      (-1746.45   586.02   -41.70     0.86)  ; 23
      (-1747.43   586.00   -41.70     0.86)  ; 24
      (-1747.59   586.06   -41.70     0.86)  ; 25
      (-1747.70   586.20   -41.70     0.86)  ; 26
      (-1747.76   586.37   -41.70     0.86)  ; 27
      (-1747.78   586.37   -41.70     0.86)  ; 28
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  (-1671.06   668.88   -30.80     2.29)  ; Root
  (-1670.28   668.68   -30.80     2.11)  ; 1, R
  (-1669.36   668.26   -30.80     1.29)  ; 2
  (-1668.36   667.53   -30.80     1.35)  ; 3
  (-1666.72   666.71   -30.80     1.35)  ; 4
  (-1665.48   666.04   -30.80     1.35)  ; 5
  (-1663.62   664.99   -30.80     1.35)  ; 6
  (-1661.59   663.62   -30.80     1.35)  ; 7
  (-1660.15   662.63   -30.80     1.35)  ; 8
  (-1658.49   661.43   -30.80     1.35)  ; 9
  (-1658.47   661.42   -30.80     1.35)  ; 10
  (-1656.41   661.17   -30.80     1.61)  ; 11
  (-1655.02   660.65   -30.80     1.61)  ; 12
  (-1652.86   660.28   -30.80     1.61)  ; 13
  (-1649.16   659.70   -30.80     1.55)  ; 14
  (-1647.10   660.03   -30.80     1.44)  ; 15
  (-1644.35   661.20   -30.80     1.46)  ; 16
  (-1641.44   662.11   -30.80     1.46)  ; 17
  (-1637.19   663.96   -30.80     1.23)  ; 18
  (-1634.40   664.63   -30.80     1.23)  ; 19
  (-1632.76   665.64   -30.80     1.23)  ; 20
  (-1630.25   667.21   -30.80     1.23)  ; 21
  (-1627.20   668.01   -31.70     1.23)  ; 22
  (-1625.09   668.03   -31.70     1.27)  ; 23
  (-1622.33   668.35   -31.70     1.27)  ; 24
  (-1620.66   668.58   -31.70     1.27)  ; 25
  (-1616.80   669.38   -32.90     1.27)  ; 26
  (-1614.08   670.59   -32.90     1.18)  ; 27
  (-1612.48   670.83   -32.90     1.10)  ; 28
  (-1610.77   670.35   -32.90     1.10)  ; 29
  (-1607.61   670.80   -33.80     1.10)  ; 30
  (-1605.39   671.61   -33.80     1.10)  ; 31
  (-1603.69   671.62   -33.80     1.10)  ; 32
  (-1600.22   672.00   -33.80     1.10)  ; 33
  (-1597.88   672.61   -34.70     1.10)  ; 34
  (-1595.27   671.96   -34.70     1.10)  ; 35
  (-1592.32   670.91   -36.80     1.10)  ; 36
  (-1591.29   670.54   -36.80     1.10)  ; 37
  (-1589.19   670.90   -36.80     1.10)  ; 38
  (-1587.61   671.70   -36.80     1.10)  ; 39
  (-1585.53   671.40   -37.70     1.10)  ; 40
  (-1582.31   669.51   -37.70     1.10)  ; 41
  (-1580.44   668.11   -37.70     1.10)  ; 42
  (-1578.92   667.25   -37.70     1.10)  ; 43
  (-1576.55   665.66   -36.80     1.10)  ; 44
  (-1574.77   663.81   -37.70     1.10)  ; 45
  (-1573.41   663.65   -37.70     1.10)  ; 46
  (-1572.32   663.67   -37.70     1.10)  ; 47
  (-1569.59   663.06   -37.70     1.10)  ; 48
  (-1569.29   663.08   -37.70     1.10)  ; 49
  (-1568.90   663.24   -37.70     1.10)  ; 50
  (-1568.62   663.27   -37.70     1.10)  ; 51
  (-1568.51   663.39   -37.70     1.10)  ; 52
  (-1568.34   663.47   -37.70     1.10)  ; 53
  (-1568.08   663.53   -37.70     1.10)  ; 54
  (-1567.98   663.60   -37.70     1.10)  ; 55
  (-1567.69   663.62   -37.70     1.10)  ; 56
  (-1567.51   663.67   -37.70     1.10)  ; 57
  (-1566.68   663.71   -37.70     1.10)  ; 58
  (-1564.85   663.39   -37.70     1.03)  ; 59
  (-1564.61   663.40   -37.70     1.03)  ; 60
  (-1564.44   663.25   -37.70     1.03)  ; 61
  (-1564.30   663.12   -37.70     1.03)  ; 62
  (-1564.23   662.95   -37.70     1.03)  ; 63
  (-1564.15   662.84   -37.70     1.03)  ; 64
  (-1564.09   662.76   -37.70     1.03)  ; 65
  (-1564.06   662.72   -37.70     1.03)  ; 66
  (-1562.18   661.85   -37.70     1.01)  ; 67
  (-1560.73   661.84   -37.70     1.01)  ; 68
  (-1560.23   661.59   -37.70     1.01)  ; 69
  (-1559.14   660.97   -38.90     1.01)  ; 70
  (-1559.12   660.78   -38.90     1.01)  ; 71
  (-1558.95   660.56   -38.90     1.01)  ; 72
  (-1558.79   660.26   -38.90     1.01)  ; 73
  (-1558.35   659.85   -38.90     1.01)  ; 74
  (-1557.98   659.66   -38.90     1.01)  ; 75
  (-1555.26   658.90   -37.70     1.01)  ; 76
  (-1555.22   658.83   -37.70     1.01)  ; 77
  (-1555.01   658.71   -37.70     1.01)  ; 78
  (-1554.41   658.66   -37.70     1.01)  ; 79
  (-1553.81   658.48   -37.70     1.01)  ; 80
  (-1553.56   658.39   -37.70     1.01)  ; 81
  (-1553.20   658.26   -37.70     1.01)  ; 82
  (-1553.02   658.17   -37.70     1.01)  ; 83
  (-1552.81   658.16   -37.70     1.01)  ; 84
  (-1552.12   657.86   -37.70     1.01)  ; 85
  (-1551.97   657.75   -37.70     1.01)  ; 86
  (-1551.65   657.58   -37.70     1.01)  ; 87
  (-1551.59   657.51   -37.70     1.01)  ; 88
  (-1550.12   656.18   -36.80     0.97)  ; 89
  (-1550.08   656.09   -36.80     0.97)  ; 90
  (-1549.50   655.55   -36.80     0.97)  ; 91
  (-1549.31   655.40   -36.80     0.97)  ; 92
  (-1548.81   655.06   -36.80     0.97)  ; 93
  (-1548.44   654.75   -36.80     0.97)  ; 94
  (-1548.34   654.67   -36.80     0.97)  ; 95
  (-1548.20   654.54   -36.80     0.97)  ; 96
  (-1548.12   654.37   -36.80     0.97)  ; 97
  (-1548.07   654.33   -36.80     0.97)  ; 98
  (-1547.00   653.38   -36.80     0.97)  ; 99
  (-1546.72   653.25   -36.80     0.97)  ; 100
  (-1546.38   653.08   -36.80     0.97)  ; 101
  (-1546.34   653.02   -36.80     0.97)  ; 102
  (-1545.82   652.91   -36.80     0.97)  ; 103
  (-1545.48   652.82   -36.80     0.97)  ; 104
  (-1544.23   652.82   -36.80     0.97)  ; 105
  (-1542.02   652.47   -34.70     0.97)  ; 106
  (-1541.99   652.55   -34.70     0.97)  ; 107
  (-1541.71   652.68   -34.70     0.97)  ; 108
  (-1541.00   652.74   -34.70     0.97)  ; 109
  (-1540.77   652.87   -34.70     0.97)  ; 110
  (-1540.62   652.87   -34.70     0.97)  ; 111
  (-1540.22   652.69   -34.70     0.97)  ; 112
  (-1540.14   652.61   -34.70     0.97)  ; 113
  (-1539.95   652.59   -34.70     0.97)  ; 114
  (-1539.82   652.51   -34.70     0.97)  ; 115
  (-1539.22   652.48   -34.70     0.97)  ; 116
  (-1538.35   651.96   -32.90     0.97)  ; 117
  (-1538.30   651.84   -32.90     0.97)  ; 118
  (-1538.06   651.60   -32.90     0.97)  ; 119
  (-1537.85   651.32   -32.90     0.97)  ; 120
  (-1537.56   650.99   -32.90     0.97)  ; 121
  (-1537.24   650.72   -32.90     0.97)  ; 122
  (-1537.19   650.61   -32.90     0.97)  ; 123
  (-1536.01   651.08   -30.80     0.97)  ; 124
  (-1535.47   651.08   -30.80     0.97)  ; 125
  (-1534.80   650.87   -30.80     0.97)  ; 126
  (-1534.76   650.80   -30.80     0.97)  ; 127
  (-1534.16   650.46   -30.80     0.97)  ; 128
  (-1533.51   650.39   -30.80     0.97)  ; 129
  (-1533.47   650.40   -30.80     0.97)  ; 130
  (-1532.21   650.57   -29.90     0.88)  ; 131
  (-1531.83   650.58   -29.90     0.88)  ; 132
   Normal
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  (-1673.76   666.92   -30.00     2.39)  ; Root
  (-1673.53   666.72   -30.00     1.95)  ; 1, R
  (-1673.21   666.39   -30.00     1.81)  ; 2
  (-1672.70   666.01   -30.00     1.97)  ; 3
  (-1672.47   665.47   -30.00     1.48)  ; 4
  (-1672.69   665.42   -30.00     1.57)  ; 5
  (-1672.34   665.06   -30.00     1.57)  ; 6
  (-1672.11   664.65   -30.00     1.57)  ; 7
  (-1672.07   664.49   -30.00     1.57)  ; 8
  (-1670.24   663.40   -30.00     1.57)  ; 9
  (-1670.15   663.40   -30.00     1.57)  ; 10
  (-1669.19   662.49   -31.20     2.17)  ; 11
  (-1669.16   662.37   -31.20     2.17)  ; 12
  (-1668.92   662.13   -31.20     2.17)  ; 13
  (-1668.28   661.87   -31.20     2.17)  ; 14
  (-1667.81   661.49   -31.20     2.17)  ; 15
  (-1667.79   661.32   -31.20     2.17)  ; 16
  (-1667.70   661.17   -31.20     2.17)  ; 17
  (-1667.66   661.06   -31.20     2.17)  ; 18
  (-1666.55   659.58   -32.10     1.61)  ; 19
  (-1666.15   658.37   -32.10     1.31)  ; 20
  (-1665.78   658.01   -32.10     1.31)  ; 21
  (-1665.61   657.72   -32.10     1.31)  ; 22
  (-1665.53   657.66   -32.10     1.31)  ; 23
  (-1664.93   655.91   -33.00     1.50)  ; 24
  (-1664.87   655.92   -33.00     1.50)  ; 25
  (-1664.72   655.57   -33.00     1.50)  ; 26
  (-1664.68   655.30   -33.00     1.50)  ; 27
  (-1664.61   655.13   -33.00     1.50)  ; 28
  (-1664.60   655.01   -33.00     1.50)  ; 29
  (-1664.54   654.82   -33.00     1.50)  ; 30
  (-1664.51   654.50   -33.00     1.50)  ; 31
  (-1664.46   654.42   -33.00     1.50)  ; 32
  (-1664.44   654.31   -33.00     1.50)  ; 33
  (-1664.30   653.12   -33.00     1.55)  ; 34
  (-1664.27   653.04   -33.00     1.55)  ; 35
  (-1664.18   652.61   -33.00     1.55)  ; 36
  (
    (-1662.96   652.05   -34.20     1.18)  ; 1, R-1
    (-1662.96   651.90   -34.20     1.18)  ; 2
    (-1662.66   651.58   -34.20     1.18)  ; 3
    (-1662.23   651.19   -34.20     1.18)  ; 4
    (-1661.75   650.84   -34.20     1.18)  ; 5
    (-1661.55   650.67   -34.20     1.18)  ; 6
    (-1661.52   650.65   -34.20     1.18)  ; 7
    (-1659.73   649.19   -35.10     1.18)  ; 8
    (-1659.68   649.08   -35.10     1.18)  ; 9
    (-1659.61   648.66   -35.10     1.18)  ; 10
    (-1659.55   648.46   -35.10     1.18)  ; 11
